-32.625, -46.765, 95.345
-34.554, -46.476, 92.71
-36.328, -45.552, 92.71
-38.043, -44.523, 92.713
-39.713, -43.423, 92.769
-41.334, -42.254, 92.871
-42.905, -41.017, 93.011
-44.413, -39.703, 93.011
-45.855, -38.317, 93.181
-47.239, -36.875, 93.371
-48.564, -35.378, 93.573
-49.83, -33.829, 93.779
-51.025, -32.226, 93.779
-52.15, -30.572, 93.983
-53.214, -28.88, 94.18
-54.217, -27.15, 94.364
-55.16, -25.387, 94.531
-56.039, -23.59, 94.531
-56.844, -21.759, 94.68
-57.59, -19.904, 94.806
-58.276, -18.026, 94.908
-58.904, -16.127, 94.984
-59.472, -14.21, 95.031
-59.974, -12.274, 95.031
-60.41, -10.322, 95.048
-60.787, -8.358, 95.031
-61.103, -6.384, 94.977
-61.359, -4.4, 94.883
-61.552, -2.41, 94.743
-61.68, -0.414, 94.55
-61.742, 1.585, 94.55
-61.728, 3.585, 94.297
-61.643, 5.583, 93.973
-61.483, 7.576, 93.565
-61.243, 9.561, 93.058
-60.917, 11.534, 92.43
-60.5, 13.49, 91.658
-59.983, 15.422, 90.71
-59.355, 17.32, 88.143
-58.592, 19.168, 85.859
-57.689, 20.952, 82.85
-56.634, 22.649, 79.728
-55.409, 24.228, 76.478
-53.967, 25.611, 73.605
-52.321, 26.733, 88.735
-50.543, 27.647, 85.825
-48.713, 28.453, 82.813
-46.828, 29.121, 79.688
-44.891, 29.614, 76.436
-42.912, 29.889, 73.041
-40.916, 29.901, 69.482
-38.947, 29.578, 65.735
-37.087, 28.856, 64.353
-35.435, 27.74, 65.768
-34.057, 26.299, 70.72
-33.005, 24.601, 73.499
-32.259, 22.749, 78.382
-31.778, 20.81, 80.293
-31.566, 18.823, 83.015
-31.559, 16.824, 83.875
-31.773, 14.837, 84.745
-32.173, 12.879, 84.802
-32.759, 10.968, 84.25
-33.538, 9.127, 83.67
-34.486, 7.367, 82.914
-35.636, 5.733, 81.007
-36.958, 4.235, 79.968
-38.456, 2.914, 77.36
-40.125, 1.815, 74.007
-41.921, 0.942, 70.496
-43.829, 0.351, 66.801
-45.8, 0.027, 62.889
-47.796, -0.048, 58.717
-49.795, 0, 54.222
-51.795, 0, 49.315
-53.795, 0, 43.863
-55.795, 0, 37.63
-57.795, 0, 30.133
-59.795, 0, 20
-60.934, 0, 0
-60.934, 0, 0
-80.934, 0, 0
endData
127
100
200
-32.625, -46.765, -33.313, -46.765, -33.313, -46.765, -34, -46.765
-34, -46.765, -65.561, -31.523, -67.662, 16.494, -52.957, 26.397
-52.957, 26.397, -24.321, 42.627, -25.821, -2.089, -48.929, 0
-48.929, 0, -54.932, 0, -54.932, 0, -60.934, 0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":13.5,"robotHeight":16.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back (Skills)","signature":"V5RC-PushBack-Skills-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"YtxU45xpPk","x":-32.625,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"9SYeIIGIVI","x":-34,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"lwrsARL6zY"},{"controls":[{"uid":"9SYeIIGIVI","x":-34,"y":-46.765,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"kVWGn2em6L","x":-65.561,"y":-31.523,"lock":false,"visible":true,"__type":"control"},{"uid":"5ZgGPQQSUA","x":-67.662,"y":16.494,"lock":false,"visible":true,"__type":"control"},{"uid":"Xf60TrCLHV","x":-52.957,"y":26.397,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1FWSLFBksW"},{"controls":[{"uid":"Xf60TrCLHV","x":-52.957,"y":26.397,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"rafIxslTne","x":-24.320636791992474,"y":42.62713783236193,"lock":false,"visible":true,"__type":"control"},{"uid":"ovnzJ82p7b","x":-25.821169664153903,"y":-2.0887417580487146,"lock":false,"visible":true,"__type":"control"},{"uid":"vvAaslF5SR","x":-48.929,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"l9yPClsevr"},{"controls":[{"uid":"vvAaslF5SR","x":-48.929,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"WBHWTyfnFf","x":-60.934,"y":0,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"UtfEKZb9kk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"cxB3a1Rd6b","lock":false,"visible":true}]}
